TimeUTC,timestampInMs,requestPath,requestMethod,requestQueryString,responseStatusCode,requestId,requestUserAgent,level,environment,branch,vercelCache,type,function,host,deploymentDomain,deploymentId,durationMs,region,maxMemoryUsed,memorySize,message,projectId,traceId,sessionId,invocationId,instanceId,concurrency
2026-02-25 03:31:36,1771990296647,himo-na.vercel.app/manifest.webmanifest,GET,,307,kc6bz-1771990296647-8d799fdbd7e6,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",,production,main,,middleware,middleware,himo-na.vercel.app,self-care-o0r9t9mtz-kris-perezzs-projects.vercel.app,dpl_7NSWDaXBUQraDyxUfdCu1hnFJgrb,10,sfo1,281,2048,,prj_5VMwLoi8gbQoVOauhp8ZkFtJNAaY,,,01KJ9DMA2NZ1J6YGDHMJW2E5PE,Yt71aKkae1qH,1
2026-02-25 03:31:36,1771990296647,himo-na.vercel.app/manifest.webmanifest,GET,,307,kc6bz-1771990296647-8d799fdbd7e6,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",,production,main,,redirect,/manifest.webmanifest,himo-na.vercel.app,self-care-o0r9t9mtz-kris-perezzs-projects.vercel.app,dpl_7NSWDaXBUQraDyxUfdCu1hnFJgrb,44,pdx1,,,,prj_5VMwLoi8gbQoVOauhp8ZkFtJNAaY,,,,,
2026-02-25 03:31:36,1771990296416,himo-na.vercel.app/goals,GET,_rsc=v4o00,200,w54s8-1771990296242-5c220c2fafc9,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",info,production,main,MISS,function,/goals,himo-na.vercel.app,himo-na.vercel.app,dpl_7NSWDaXBUQraDyxUfdCu1hnFJgrb,,,,,[server] getUser: 2.3ms,prj_5VMwLoi8gbQoVOauhp8ZkFtJNAaY,,,,,
2026-02-25 03:31:36,1771990296416,himo-na.vercel.app/goals,GET,_rsc=v4o00,200,w54s8-1771990296242-5c220c2fafc9,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",warning,production,main,MISS,function,/goals,himo-na.vercel.app,himo-na.vercel.app,dpl_7NSWDaXBUQraDyxUfdCu1hnFJgrb,,,,,Using the user object as returned from supabase.auth.getSession() or from some supabase.auth.onAuthStateChange() events could be insecure! This value comes directly from the storage medium (usually cookies on the server) and may not be authentic. Use supabase.auth.getUser() instead which authenticates the data by contacting the Supabase Auth server.,prj_5VMwLoi8gbQoVOauhp8ZkFtJNAaY,,,,,
2026-02-25 03:31:36,1771990296574,himo-na.vercel.app/goals,GET,_rsc=v4o00,200,w54s8-1771990296242-5c220c2fafc9,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",info,production,main,MISS,function,/goals,himo-na.vercel.app,himo-na.vercel.app,dpl_7NSWDaXBUQraDyxUfdCu1hnFJgrb,,,,,[server] /goals query: 157.4ms,prj_5VMwLoi8gbQoVOauhp8ZkFtJNAaY,,,,,
2026-02-25 03:31:36,1771990296574,himo-na.vercel.app/goals,GET,_rsc=v4o00,200,w54s8-1771990296242-5c220c2fafc9,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",info,production,main,MISS,function,/goals,himo-na.vercel.app,himo-na.vercel.app,dpl_7NSWDaXBUQraDyxUfdCu1hnFJgrb,,,,,[server] /goals total: 160.3ms,prj_5VMwLoi8gbQoVOauhp8ZkFtJNAaY,,,,,
2026-02-25 03:31:36,1771990296242,himo-na.vercel.app/goals,GET,_rsc=v4o00,200,w54s8-1771990296242-5c220c2fafc9,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",,production,main,MISS,function,/goals.rsc,himo-na.vercel.app,himo-na.vercel.app,dpl_7NSWDaXBUQraDyxUfdCu1hnFJgrb,169,iad1,318,2048,,prj_5VMwLoi8gbQoVOauhp8ZkFtJNAaY,,,01KJ9DM9TC6SEVVW4KSS66JS7Y,l74QnyRqw4g7,1
2026-02-25 03:31:36,1771990296242,himo-na.vercel.app/goals,GET,_rsc=v4o00,200,w54s8-1771990296242-5c220c2fafc9,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",,production,main,MISS,middleware,middleware,himo-na.vercel.app,himo-na.vercel.app,dpl_7NSWDaXBUQraDyxUfdCu1hnFJgrb,86,sfo1,281,2048,,prj_5VMwLoi8gbQoVOauhp8ZkFtJNAaY,,,01KJ9DM9P2XY02QRCG67JP7ACY,Yt71aKkae1qH,1
2026-02-25 03:31:36,1771990296000,himo-na.vercel.app/login,GET,,304,kc6bz-1771990296000-6c4fc44019d2,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",,production,main,HIT,middleware,middleware,himo-na.vercel.app,self-care-o0r9t9mtz-kris-perezzs-projects.vercel.app,dpl_7NSWDaXBUQraDyxUfdCu1hnFJgrb,9,sfo1,279,2048,,prj_5VMwLoi8gbQoVOauhp8ZkFtJNAaY,,,01KJ9DM9EFSZD093YWWVZ12H6Q,Yt71aKkae1qH,1
2026-02-25 03:31:36,1771990296000,himo-na.vercel.app/login,GET,,304,kc6bz-1771990296000-6c4fc44019d2,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",,production,main,HIT,static,/login,himo-na.vercel.app,self-care-o0r9t9mtz-kris-perezzs-projects.vercel.app,dpl_7NSWDaXBUQraDyxUfdCu1hnFJgrb,45,pdx1,,,,prj_5VMwLoi8gbQoVOauhp8ZkFtJNAaY,,,,,
2026-02-25 03:31:35,1771990295931,himo-na.vercel.app/manifest.webmanifest,GET,,307,kc6bz-1771990295931-c651cd330c07,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",,production,main,,middleware,middleware,himo-na.vercel.app,self-care-o0r9t9mtz-kris-perezzs-projects.vercel.app,dpl_7NSWDaXBUQraDyxUfdCu1hnFJgrb,8,sfo1,278,2048,,prj_5VMwLoi8gbQoVOauhp8ZkFtJNAaY,,,01KJ9DM9C967EY6VBMWQ589KAS,Yt71aKkae1qH,1
2026-02-25 03:31:35,1771990295931,himo-na.vercel.app/manifest.webmanifest,GET,,307,kc6bz-1771990295931-c651cd330c07,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",,production,main,,redirect,/manifest.webmanifest,himo-na.vercel.app,self-care-o0r9t9mtz-kris-perezzs-projects.vercel.app,dpl_7NSWDaXBUQraDyxUfdCu1hnFJgrb,42,pdx1,,,,prj_5VMwLoi8gbQoVOauhp8ZkFtJNAaY,,,,,
2026-02-25 03:31:35,1771990295682,himo-na.vercel.app/home,GET,_rsc=16c0n,200,pvbqf-1771990295524-2648ba8d1b69,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",info,production,main,MISS,function,/home,himo-na.vercel.app,himo-na.vercel.app,dpl_7NSWDaXBUQraDyxUfdCu1hnFJgrb,,,,,[server] getUser: 3.7ms,prj_5VMwLoi8gbQoVOauhp8ZkFtJNAaY,,,,,
2026-02-25 03:31:35,1771990295682,himo-na.vercel.app/home,GET,_rsc=16c0n,200,pvbqf-1771990295524-2648ba8d1b69,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",warning,production,main,MISS,function,/home,himo-na.vercel.app,himo-na.vercel.app,dpl_7NSWDaXBUQraDyxUfdCu1hnFJgrb,,,,,Using the user object as returned from supabase.auth.getSession() or from some supabase.auth.onAuthStateChange() events could be insecure! This value comes directly from the storage medium (usually cookies on the server) and may not be authentic. Use supabase.auth.getUser() instead which authenticates the data by contacting the Supabase Auth server.,prj_5VMwLoi8gbQoVOauhp8ZkFtJNAaY,,,,,
2026-02-25 03:31:35,1771990295816,himo-na.vercel.app/home,GET,_rsc=16c0n,200,pvbqf-1771990295524-2648ba8d1b69,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",info,production,main,MISS,function,/home,himo-na.vercel.app,himo-na.vercel.app,dpl_7NSWDaXBUQraDyxUfdCu1hnFJgrb,,,,,[server] getBalance: 134.8ms,prj_5VMwLoi8gbQoVOauhp8ZkFtJNAaY,,,,,
2026-02-25 03:31:35,1771990295861,himo-na.vercel.app/home,GET,_rsc=16c0n,200,pvbqf-1771990295524-2648ba8d1b69,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",info,production,main,MISS,function,/home,himo-na.vercel.app,himo-na.vercel.app,dpl_7NSWDaXBUQraDyxUfdCu1hnFJgrb,,,,,[server] /home queries: 180.7ms,prj_5VMwLoi8gbQoVOauhp8ZkFtJNAaY,,,,,
2026-02-25 03:31:35,1771990295861,himo-na.vercel.app/home,GET,_rsc=16c0n,200,pvbqf-1771990295524-2648ba8d1b69,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",info,production,main,MISS,function,/home,himo-na.vercel.app,himo-na.vercel.app,dpl_7NSWDaXBUQraDyxUfdCu1hnFJgrb,,,,,[server] /home total: 185.0ms,prj_5VMwLoi8gbQoVOauhp8ZkFtJNAaY,,,,,
2026-02-25 03:31:35,1771990295524,himo-na.vercel.app/home,GET,_rsc=16c0n,200,pvbqf-1771990295524-2648ba8d1b69,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",,production,main,MISS,middleware,middleware,himo-na.vercel.app,himo-na.vercel.app,dpl_7NSWDaXBUQraDyxUfdCu1hnFJgrb,71,sfo1,279,2048,,prj_5VMwLoi8gbQoVOauhp8ZkFtJNAaY,,,01KJ9DM8ZK8F03D5CC6MNBDQ18,Yt71aKkae1qH,1
2026-02-25 03:31:35,1771990295524,himo-na.vercel.app/home,GET,_rsc=16c0n,200,pvbqf-1771990295524-2648ba8d1b69,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",,production,main,MISS,function,/home.rsc,himo-na.vercel.app,himo-na.vercel.app,dpl_7NSWDaXBUQraDyxUfdCu1hnFJgrb,196,iad1,318,2048,,prj_5VMwLoi8gbQoVOauhp8ZkFtJNAaY,,,01KJ9DM93A1KFNBBT2GKTYAP9G,l74QnyRqw4g7,1
2026-02-25 03:31:33,1771990293870,himo-na.vercel.app/reflect/write,GET,type=prompted&prompt=Write%20about%20a%20person%20who%20inspires%20you.&_rsc=1ak1d,200,jgcwh-1771990293870-09e4498596c8,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",,production,main,MISS,function,/reflect/write.rsc,himo-na.vercel.app,self-care-o0r9t9mtz-kris-perezzs-projects.vercel.app,dpl_7NSWDaXBUQraDyxUfdCu1hnFJgrb,9,iad1,318,2048,,prj_5VMwLoi8gbQoVOauhp8ZkFtJNAaY,,,01KJ9DM7FWTH2SXGDNN8ZT9QJ8,l74QnyRqw4g7,1
2026-02-25 03:31:33,1771990293870,himo-na.vercel.app/reflect/write,GET,type=prompted&prompt=Write%20about%20a%20person%20who%20inspires%20you.&_rsc=1ak1d,200,jgcwh-1771990293870-09e4498596c8,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",,production,main,MISS,middleware,middleware,himo-na.vercel.app,self-care-o0r9t9mtz-kris-perezzs-projects.vercel.app,dpl_7NSWDaXBUQraDyxUfdCu1hnFJgrb,75,sfo1,279,2048,,prj_5VMwLoi8gbQoVOauhp8ZkFtJNAaY,,,01KJ9DM7BW6WXQ9F4XRHE5XC2R,Yt71aKkae1qH,1
2026-02-25 03:31:33,1771990293686,himo-na.vercel.app/login,GET,,304,5v7nv-1771990293686-8242542a849a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",,production,main,HIT,middleware,middleware,himo-na.vercel.app,self-care-o0r9t9mtz-kris-perezzs-projects.vercel.app,dpl_7NSWDaXBUQraDyxUfdCu1hnFJgrb,4,sfo1,278,2048,,prj_5VMwLoi8gbQoVOauhp8ZkFtJNAaY,,,01KJ9DM743KGEPA69ENBFF0CSD,Yt71aKkae1qH,2
2026-02-25 03:31:33,1771990293686,himo-na.vercel.app/login,GET,,304,5v7nv-1771990293686-8242542a849a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",,production,main,HIT,static,/login,himo-na.vercel.app,self-care-o0r9t9mtz-kris-perezzs-projects.vercel.app,dpl_7NSWDaXBUQraDyxUfdCu1hnFJgrb,31,pdx1,,,,prj_5VMwLoi8gbQoVOauhp8ZkFtJNAaY,,,,,
2026-02-25 03:31:33,1771990293613,himo-na.vercel.app/reflect/write,GET,type=prompted&prompt=Write%20about%20a%20person%20who%20inspires%20you.&_rsc=1ig9m,200,pvbqf-1771990293613-807f5bc3fa5a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",,production,main,MISS,function,/reflect/write.rsc,himo-na.vercel.app,self-care-o0r9t9mtz-kris-perezzs-projects.vercel.app,dpl_7NSWDaXBUQraDyxUfdCu1hnFJgrb,7,iad1,318,2048,,prj_5VMwLoi8gbQoVOauhp8ZkFtJNAaY,,,01KJ9DM78QFDDWD9190Z84TM3X,l74QnyRqw4g7,1
2026-02-25 03:31:33,1771990293613,himo-na.vercel.app/reflect/write,GET,type=prompted&prompt=Write%20about%20a%20person%20who%20inspires%20you.&_rsc=1ig9m,200,pvbqf-1771990293613-807f5bc3fa5a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",,production,main,MISS,middleware,middleware,himo-na.vercel.app,self-care-o0r9t9mtz-kris-perezzs-projects.vercel.app,dpl_7NSWDaXBUQraDyxUfdCu1hnFJgrb,93,sfo1,278,2048,,prj_5VMwLoi8gbQoVOauhp8ZkFtJNAaY,,,01KJ9DM743KGEPA69ENBFF0CSD,Yt71aKkae1qH,2
2026-02-25 03:31:33,1771990293613,himo-na.vercel.app/manifest.webmanifest,GET,,307,5v7nv-1771990293613-d790f0fda2bd,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",,production,main,,middleware,middleware,himo-na.vercel.app,self-care-o0r9t9mtz-kris-perezzs-projects.vercel.app,dpl_7NSWDaXBUQraDyxUfdCu1hnFJgrb,9,sfo1,284,2048,,prj_5VMwLoi8gbQoVOauhp8ZkFtJNAaY,,,01KJ9DM73ZJER5N6XZXJG8YJDF,NOzXduDoxRbf,1
2026-02-25 03:31:33,1771990293613,himo-na.vercel.app/manifest.webmanifest,GET,,307,5v7nv-1771990293613-d790f0fda2bd,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",,production,main,,redirect,/manifest.webmanifest,himo-na.vercel.app,self-care-o0r9t9mtz-kris-perezzs-projects.vercel.app,dpl_7NSWDaXBUQraDyxUfdCu1hnFJgrb,46,pdx1,,,,prj_5VMwLoi8gbQoVOauhp8ZkFtJNAaY,,,,,
2026-02-25 03:31:33,1771990293182,himo-na.vercel.app/reflect,GET,_rsc=1vz6n,200,kc6bz-1771990293003-33b1a6a81e46,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",info,production,main,MISS,function,/reflect,himo-na.vercel.app,himo-na.vercel.app,dpl_7NSWDaXBUQraDyxUfdCu1hnFJgrb,,,,,[server] getUser: 2.5ms,prj_5VMwLoi8gbQoVOauhp8ZkFtJNAaY,,,,,
2026-02-25 03:31:33,1771990293182,himo-na.vercel.app/reflect,GET,_rsc=1vz6n,200,kc6bz-1771990293003-33b1a6a81e46,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",warning,production,main,MISS,function,/reflect,himo-na.vercel.app,himo-na.vercel.app,dpl_7NSWDaXBUQraDyxUfdCu1hnFJgrb,,,,,Using the user object as returned from supabase.auth.getSession() or from some supabase.auth.onAuthStateChange() events could be insecure! This value comes directly from the storage medium (usually cookies on the server) and may not be authentic. Use supabase.auth.getUser() instead which authenticates the data by contacting the Supabase Auth server.,prj_5VMwLoi8gbQoVOauhp8ZkFtJNAaY,,,,,
2026-02-25 03:31:33,1771990293540,himo-na.vercel.app/reflect,GET,_rsc=1vz6n,200,kc6bz-1771990293003-33b1a6a81e46,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",info,production,main,MISS,function,/reflect,himo-na.vercel.app,himo-na.vercel.app,dpl_7NSWDaXBUQraDyxUfdCu1hnFJgrb,,,,,[server] /reflect parallel queries: 363.1ms,prj_5VMwLoi8gbQoVOauhp8ZkFtJNAaY,,,,,
2026-02-25 03:31:33,1771990293540,himo-na.vercel.app/reflect,GET,_rsc=1vz6n,200,kc6bz-1771990293003-33b1a6a81e46,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",info,production,main,MISS,function,/reflect,himo-na.vercel.app,himo-na.vercel.app,dpl_7NSWDaXBUQraDyxUfdCu1hnFJgrb,,,,,[server] /reflect total: 366.4ms,prj_5VMwLoi8gbQoVOauhp8ZkFtJNAaY,,,,,
2026-02-25 03:31:33,1771990293003,himo-na.vercel.app/reflect,GET,_rsc=1vz6n,200,kc6bz-1771990293003-33b1a6a81e46,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",,production,main,MISS,middleware,middleware,himo-na.vercel.app,himo-na.vercel.app,dpl_7NSWDaXBUQraDyxUfdCu1hnFJgrb,82,sfo1,284,2048,,prj_5VMwLoi8gbQoVOauhp8ZkFtJNAaY,,,01KJ9DM6GYSGBZ01KRCG9ZEBCM,NOzXduDoxRbf,1
2026-02-25 03:31:33,1771990293003,himo-na.vercel.app/reflect,GET,_rsc=1vz6n,200,kc6bz-1771990293003-33b1a6a81e46,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",,production,main,MISS,function,/reflect.rsc,himo-na.vercel.app,himo-na.vercel.app,dpl_7NSWDaXBUQraDyxUfdCu1hnFJgrb,378,iad1,318,2048,,prj_5VMwLoi8gbQoVOauhp8ZkFtJNAaY,,,01KJ9DM6N4TQ8S7AMY6G1WQCVW,l74QnyRqw4g7,1
2026-02-25 03:31:21,1771990281324,himo-na.vercel.app/login,GET,,304,5cl2h-1771990281324-7a0dafc0bb6d,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",,production,main,HIT,middleware,middleware,himo-na.vercel.app,self-care-o0r9t9mtz-kris-perezzs-projects.vercel.app,dpl_7NSWDaXBUQraDyxUfdCu1hnFJgrb,9,sfo1,284,2048,,prj_5VMwLoi8gbQoVOauhp8ZkFtJNAaY,,,01KJ9DKV3TZAPSVVYQK3NHWKWG,NOzXduDoxRbf,1
2026-02-25 03:31:21,1771990281324,himo-na.vercel.app/login,GET,,304,5cl2h-1771990281324-7a0dafc0bb6d,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",,production,main,HIT,static,/login,himo-na.vercel.app,self-care-o0r9t9mtz-kris-perezzs-projects.vercel.app,dpl_7NSWDaXBUQraDyxUfdCu1hnFJgrb,130,pdx1,,,,prj_5VMwLoi8gbQoVOauhp8ZkFtJNAaY,,,,,
2026-02-25 03:31:21,1771990281246,himo-na.vercel.app/manifest.webmanifest,GET,,307,5cl2h-1771990281246-944ae55b0c49,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",,production,main,,middleware,middleware,himo-na.vercel.app,self-care-o0r9t9mtz-kris-perezzs-projects.vercel.app,dpl_7NSWDaXBUQraDyxUfdCu1hnFJgrb,8,sfo1,284,2048,,prj_5VMwLoi8gbQoVOauhp8ZkFtJNAaY,,,01KJ9DKV1EWGB4AJMDYHP1WEZE,NOzXduDoxRbf,1
2026-02-25 03:31:21,1771990281246,himo-na.vercel.app/manifest.webmanifest,GET,,307,5cl2h-1771990281246-944ae55b0c49,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",,production,main,,redirect,/manifest.webmanifest,himo-na.vercel.app,self-care-o0r9t9mtz-kris-perezzs-projects.vercel.app,dpl_7NSWDaXBUQraDyxUfdCu1hnFJgrb,43,pdx1,,,,prj_5VMwLoi8gbQoVOauhp8ZkFtJNAaY,,,,,
2026-02-25 03:31:21,1771990281034,himo-na.vercel.app/rewards,GET,_rsc=lc8ex,200,vfxq6-1771990280882-713eb73547b6,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",info,production,main,MISS,function,/rewards,himo-na.vercel.app,himo-na.vercel.app,dpl_7NSWDaXBUQraDyxUfdCu1hnFJgrb,,,,,[server] getUser: 3.0ms,prj_5VMwLoi8gbQoVOauhp8ZkFtJNAaY,,,,,
